Time,Name,Amount,TypeName
20120413,¹ºÂòÆïÐÐÓÃÆ·,-60.6,½»Í¨
20120414,Îç²Í,-5,ÒûÊ³
20120414,Íí²Í,-8,ÒûÊ³
20120415,Îç²Í,-8,ÒûÊ³
20120415,Íí²Í,-8,ÒûÊ³
20120415,¿çÐÐÈ¡¿î·Ñ,-2,½ðÈÚ³É±¾
20120416,Îç²Í,-8,ÒûÊ³
20120416,Íí²Í,-8,ÒûÊ³
20120417,Îç²Í,-8.5,ÒûÊ³
20120417,½è¶­ÀÏÊ¦Îç·¹Ç®,-2,½è¿î
20120417,Íí²Í,-8,ÒûÊ³
20120417,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120417,¼ÒÀÖ¸£²É¹º¸ÉÁ¸,-68.8,ÒûÊ³
20120418,Îç²Í,-8,ÒûÊ³
20120418,Íí²Í,-8,ÒûÊ³
20120419,Îç²Í,-8.5,ÒûÊ³
20120419,Íí²Í,-8,ÒûÊ³
20120419,ÐÞ³µ·Ñ,-1,½»Í¨
20120420,Îç²Í,-8,ÒûÊ³
20120420,Íí²Í,-8,ÒûÊ³
20120421,Îç²Í,-8,ÒûÊ³
20120422,Îç²Í,-8,ÒûÊ³
20120422,Íí²Í,-8,ÒûÊ³
20120423,Îç²Í,-8.5,ÒûÊ³
20120423,Íí²Í,-8,ÒûÊ³
20120423,ÅäÑÛ¾µ,-320,ÈÕ³£Ö§³ö
20120424,Îç²Í,-8,ÒûÊ³
20120424,Íí²Í,-8,ÒûÊ³
20120424,ÂòÁãÊ³,-13.9,ÒûÊ³
20120424,Àí·¢,-7,ÈÕ³£Ö§³ö
20120424,ºì»áÒ½ÔºÍ£³µ·Ñ,-0.5,½»Í¨
20120424,Âò³ß×Ó,-3,Ö°Òµ·¢Õ¹
20120425,Îç²Í,-8,ÒûÊ³
20120425,Íí²Í,-8,ÒûÊ³
20120426,Îç²Í,-8,ÒûÊ³
20120426,Íí²Í,-8,ÒûÊ³
20120427,Îç²Í,-8,ÒûÊ³
20120427,Íí²Í,-8,ÒûÊ³
20120428,Îç²Í,-8,ÒûÊ³
20120428,È¥³µÕ¾¹«½»³µ,-2,½»Í¨
20120428,À¥Ã÷ÖÁÒËÁ¼¿Í³µ·Ñ,-19,½»Í¨
20120428,ÎåÒ»¹ý½Ú·Ñ,833,¹¤×Ê
20120429,½»ÊÖ»ú»°·Ñ,-50,Í¨Ñ¶
20120501,ÒËÁ¼µ½À¥Ã÷³µ·Ñ,-19,½»Í¨
20120501,³µÕ¾µ½¼Ò¹«½»·Ñ,-1,½»Í¨
20120502,Íí²Í,-8,ÒûÊ³
20120503,Îç²Í,-7,ÒûÊ³
20120503,Íí²Í,-8,ÒûÊ³
20120503,¼ÒÀÖ¸£²É¹º¸ÉÁ¸,-40.2,ÒûÊ³
20120503,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120504,Îç²Í,-8,ÒûÊ³
20120504,Íí²Í,-8,ÒûÊ³
20120504,°ìÔÆÄÏÊ¡Ò½Ñ§¼ÌÐø½ÌÓýÑ§·Ö¿¨,-20,Ö°Òµ·¢Õ¹
20120504,ÂòÂÃÓÎÒâÍâÉËº¦ÏÕ,-11,±£ÏÕ
20120504,Âòµ¥³µÅä¼þ,-99.8,½»Í¨
20120505,À¥Ã÷µ½Îä¶¨¿Í³µ³µ·Ñ,-22,½»Í¨
20120505,Îä¶¨µ½¼ºÒÂÏç¹«½»·Ñ,-30,½»Í¨
20120505,¼ºÒÂ×¡ËÞ·Ñ,-30,ÂÃÐÐ
20120505,Íí²Í,-8,ÒûÊ³
20120505,ÂòÒûË®,-8.5,ÒûÊ³
20120506,¼ºÒÂµ½Îä¶¨³µ·Ñ,-30,½»Í¨
20120506,Îç²Í,-7,ÒûÊ³
20120506,Îä¶¨µ½À¥Ã÷³µ·Ñ,-24,½»Í¨
20120506,»Ø¼ÒµÄ¹«½»³µ·Ñ,-0.9,½»Í¨
20120506,Íí²Í,-8,ÒûÊ³
20120507,Íí²Í,-8,ÒûÊ³
20120508,Îç²Í,-8.5,ÒûÊ³
20120508,Íí²Í,-8,ÒûÊ³
20120509,Îç²Í,-8,ÒûÊ³
20120509,Íí²Í,-8,ÒûÊ³
20120509,Ê¡Í¼Í£³µ·Ñ,-0.2,½»Í¨
20120510,Îç²Í,-8,ÒûÊ³
20120510,Íí²Í,-8,ÒûÊ³
20120510,¼ÒÀÖ¸£²É¹ºÊ³Æ·,-58.8,ÒûÊ³
20120510,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120510,2012Äê4ÔÂ·Ý¹¤×Ê,2252.13,¹¤×Ê
20120510,2012Äê5ÔÂ·Ý·¿×â,-400,·¿×â
20120511,Îç²Í,-8,ÒûÊ³
20120511,Íí²Í,-8,ÒûÊ³
20120512,Îç²Í,-7,ÒûÊ³
20120512,Íí²Í,-8,ÒûÊ³
20120512,ÂòË®,-2,ÒûÊ³
20120511,ÁõÎÄÓ¢½èÎÒ10Ôª,-10,½è¿î
20120513,Îç²Í,-8,ÒûÊ³
20120513,Íí²Í,-8,ÒûÊ³
20120513,µç·Ñ,-25.2,Ë®µç
20120513,ÊÕµ½´ÞÆ½Æ½¹é»¹Ç·¿î,10,¹é»¹Ç·¿î
20120514,Îç²Í,-8.5,ÒûÊ³
20120514,Íí²Í,-8,ÒûÊ³
20120515,Îç²Í,-8,ÒûÊ³
20120515,Íí²Í,-8,ÒûÊ³
20120515,Åâ³¥ÔÆÄÏÊ¡Í¼Êé¹ÝÍ¼Êé,-20,ÒâÍâÖ§³ö
20120515,Ê¡Í¼Í£³µ·Ñ,-0.2,½»Í¨
20120515,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120515,¼ÒÀÖ¸£²É¹ºÊ³Îï,-36.9,ÒûÊ³
20120516,Îç²Í,-8,ÒûÊ³
20120516,Íí²Í,-8,ÒûÊ³
20120516,ÐÞ×ÔÐÐ³µ,-16,½»Í¨
20120516,ÖÜÄ©ÆïÐÐÒâÍâÉËº¦±£ÏÕ,-6,±£ÏÕ
20120517,Îç²Í,-8.5,ÒûÊ³
20120517,ÒËÁ¼ÂòË®,-2.5,ÒûÊ³
20120517,Ê¯ÁÖ×¡ËÞ,-30,ÂÃÐÐ
20120517,Íí²Í,-12,ÒûÊ³
20120517,Ê¯ÁÖÂòË®,-3,ÒûÊ³
20120517,ÒËÁ¼ÂòË®,-3,ÒûÊ³
20120518,Îç²Í,-10,ÒûÊ³
20120518,ÆßµéÂòË®,-2.5,ÒûÊ³
20120518,Íí²Í,-8,ÒûÊ³
20120519,Îç²Í,-8,ÒûÊ³
20120520,Îç²Í,-8.5,ÒûÊ³
20120520,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120520,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120520,¼ÒÀÖ¸£²É¹ºÊ³Îï,-58.2,ÒûÊ³
20120521,Îç²Í,-8,ÒûÊ³
20120521,Íí²Í,-8,ÒûÊ³
20120522,Îç²Í,-8,ÒûÊ³
20120522,Íí²Í,-8,ÒûÊ³
20120523,Îç²Í,-8,ÒûÊ³
20120523,Íí²Í,-8,ÒûÊ³
20120523,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120523,ÎÖ¶ûÂêÍ£³µ·Ñ,-0.5,½»Í¨
20120523,ÎÖ¶ûÂê²É¹ºÁãÊ³,-23.3,ÒûÊ³
20120524,Îç²Í,-8.5,ÒûÊ³
20120524,»ØÒ½ÔºµÄ¹«½»³µ·Ñ,-1,½»Í¨
20120524,»ã¿îÊÖÐø·Ñ,-13,½ðÈÚ³É±¾
20120525,Íí²Í,-8,ÒûÊ³
20120526,Îç²Í,-8,ÒûÊ³
20120526,Íí²Í,-8,ÒûÊ³
20120526,ÐÂÖªÍ¼Êé³ÇÍ£³µ·Ñ,-0.5,½»Í¨
20120527,Îç²Í,-10,ÒûÊ³
20120527,ÂòË®,-3,ÒûÊ³
20120527,Íí²Í,-8,ÒûÊ³
20120527,¼ÒÀÖ¸£ÂòÁãÊ³ºÍË®¹û,-49.1,ÒûÊ³
20120528,Îç²Í,-8,ÒûÊ³
20120528,Íí²Í,-8,ÒûÊ³
20120529,Îç²Í,-8,ÒûÊ³
20120529,Íí²Í,-8,ÒûÊ³
20120530,Îç²Í,-8,ÒûÊ³
20120530,Íí²Í,-8,ÒûÊ³
20120530,ÎïÒµ·Ñ,-131,ÎïÒµ·Ñ
20120531,Îç²Í,-8,ÒûÊ³
20120531,Íí²Í,-8,ÒûÊ³
20120601,Îç²Í,-8,ÒûÊ³
20120601,Íí²Í,-8,ÒûÊ³
20120602,Îç²Í,-7,ÒûÊ³
20120602,Íí²Í,-8,ÒûÊ³
20120602,ÐÞ³µ·Ñ,-18,½»Í¨
20120602,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120603,Îç²Í,-8.5,ÒûÊ³
20120603,Íí²Í,-8,ÒûÊ³
20120604,Îç²Í,-8,ÒûÊ³
20120604,Íí²Í,-8,ÒûÊ³
20120605,Îç²Í,-8,ÒûÊ³
20120605,Íí²Í,-8,ÒûÊ³
20120606,Îç²Í,-8,ÒûÊ³
20120606,Íí²Í,-8,ÒûÊ³
20120606,¼ÒÀÖ¸£²É¹ºÁãÊ³ºÍË®¹û,-96.5,ÒûÊ³
20120606,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120607,Îç²Í,-8.5,ÒûÊ³
20120607,Íí²Í,-8,ÒûÊ³
20120607,Íø¹º×ÔÐÐ³µÐÞ³µÁã¼þ/¹¤¾ßµÈ[,-100,½»Í¨
20120608,Îç²Í,-8,ÒûÊ³
20120608,Íí²Í,-8,ÒûÊ³
20120608,¹¤×Ê,3015.76,¹¤×Ê
20120608,·¿×â,-400,·¿×â
20120609,ÔÚ°®²ÊÍø³äÖµ,-10,²ÊÆ±
20120609,Îç²Í,-8,ÒûÊ³
20120609,Íí²Í,-8,ÒûÊ³
20120609,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120609,ÐÞ³µ·Ñ,-5,½»Í¨
20120610,ÂòË®ºÍÊ³Îï,-8.5,ÒûÊ³
20120610,Íí²Í,-13,ÒûÊ³
20120610,¹«ÓÃµç»°·Ñ,-0.5,Í¨Ñ¶
20120610,Âò¶«Î÷ÈË¼ÒÉÙ²¹ÎÒ10Ôª,-10,ÒâÍâÖ§³ö
20120611,Îç²Í,-8,ÒûÊ³
20120611,Íí²Í,-8,ÒûÊ³
20120611,µç·Ñ,-16.8,Ë®µç
20120613,Îç²Í,-8,ÒûÊ³
20120613,Íí²Í,-8,ÒûÊ³
20120613,ÊÖ»ú³äÖµ,-18,Í¨Ñ¶
20120613,Îç²Í,-8,ÒûÊ³
20120613,Íí²Í,-8,ÒûÊ³
20120614,Îç²Í,-8.5,ÒûÊ³
20120614,Íí²Í,-8,ÒûÊ³
20120615,Îç²Í,-8,ÒûÊ³
20120615,Íí²Í,-8,ÒûÊ³
20120616,Îç²Í,-8,ÒûÊ³
20120616,Ê¡Í¼¡¢°ÛÌÚÊýÂë¡¢¼ÒÀÖ¸£Í£³µ·Ñ,-1.5,½»Í¨
20120616,¼ÒÀÖ¸£²É¹ºÁãÊ³,-89.9,ÒûÊ³
20120616,Íí²Í,-8,ÒûÊ³
20120617,Îç²Í,-8,ÒûÊ³
20120617,Íí²Í,-8,ÒûÊ³
20120617,¼ÒÀÖ¸£Í£³µ·Ñ,-1,½»Í¨
20120617,ÂòÊÖ»ú¼°ÆäÅä¼þ,-1545,´ó¶îÏû·Ñ
20120618,Îç²Í,-8,ÒûÊ³
20120618,Íí²Í,-8,ÒûÊ³
20120619,Îç²Í,-8,ÒûÊ³
20120619,Íí²Í,-8,ÒûÊ³
20120620,Íí²Í,-8,ÒûÊ³
20120620,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120621,³ÔÎç²ÍµÄ¹«½»³µ·Ñ,-2,½»Í¨
20120621,»ØÒËÁ¼µÄ¹«½»³µ·Ñ,-1,½»Í¨
20120621,À¥Ã÷µ½ÒËÁ¼³µ·Ñ,-18,½»Í¨
20120621,¸øÎÒ°ÖÂò¶«Î÷,-15,Ç×ÇéÏû·Ñ
20120620,µ³·Ñ,-15,Éç»á»î¶¯
20120621,¶ËÎç½Ú¹ý½Ú·Ñ,100,¹¤×Ê
20120624,ÒËÁ¼µ½À¥Ã÷³µÆ±,-19,½»Í¨
20120624,³µÕ¾µ½¼Ò¹«½»³µ·Ñ,-2.7,½»Í¨
20120625,Îç²Í,-8,ÒûÊ³
20120625,Íí²Í,-8,ÒûÊ³
20120626,Îç²Í,-8,ÒûÊ³
20120626,Íí²Í,-8,ÒûÊ³
20120626,×ÔÐÐ³µÍ£³µ·Ñ,-1,½»Í¨
20120627,Îç²Í,-8,ÒûÊ³
20120627,Íí²Í,-8,ÒûÊ³
20120628,Îç²Í,-8,ÒûÊ³
20120628,Íí²Í,-8,ÒûÊ³
20120629,Îç²Í,-8.5,ÒûÊ³
20120629,Íí²Í,-8,ÒûÊ³
20120629,Ê¡Í¼¼ÒÀÖ¸£Í£³µ·Ñ,-1,½»Í¨
20120629,¼ÒÀÖ¸£²É¹ºË®¹û¡¢¸ÉÁ¸,-33.8,ÒûÊ³
20120630,Îç²Í,-8.5,ÒûÊ³
20120630,Íí²Í,-8,ÒûÊ³
20120701,Îç²Í,-10,ÒûÊ³
20120701,ÂòË®,-2.5,ÒûÊ³
20120701,Íí²Í,-8,ÒûÊ³
20120628,ÏÂÒ»ÄêµÄÍø·Ñ,-200,Í¨Ñ¶
20120701,½»ÊÖ»ú»°·Ñ,-50,Í¨Ñ¶
20120702,Îç²Í,-8,ÒûÊ³
20120702,Íí²Í,-8,ÒûÊ³
20120703,Îç²Í,-8,ÒûÊ³
20120703,Íí²Í,-8,ÒûÊ³
20120704,Îç²Í,-8,ÒûÊ³
20120704,Íí²Í,-8,ÒûÊ³
20120704,¼ÒÀÖ¸£²É¹ºÁãÊ³Ë®¹û,-57.6,ÒûÊ³
20120705,Îç²Í,-8,ÒûÊ³
20120705,Íí²Í,-8,ÒûÊ³
20120706,Îç²Í,-8.5,ÒûÊ³
20120706,Íí²Í,-8,ÒûÊ³
20120707,ÂòË®ºÍÒûÁÏ,-7.5,ÒûÊ³
20120707,Íí²Í,-8,ÒûÊ³
20120708,Îç²Í,-8,ÒûÊ³
20120708,Íí²Í,-8,ÒûÊ³
20120709,Îç²Í,-8.5,ÒûÊ³
20120709,Íí²Í,-8,ÒûÊ³
20120710,Íí²Í,-8,ÒûÊ³
20120710,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120710,¼ÒÀÖ¸£²É¹ºÁãÊ³,-47.5,ÒûÊ³
20120710,2012Äê6ÔÂ·Ý¹¤×Ê,2562.12,¹¤×Ê
20120710,2012Äê6ÔÂ·Ýµç·Ñ,-20.4,Ë®µç
20120710,2012Äê7ÔÂ·Ý·¿×â,-400,·¿×â
20120711,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120711,Îç²Í,-8,ÒûÊ³
20120711,Íí²Í,-8,ÒûÊ³
20120712,Îç²Í,-8,ÒûÊ³
20120712,ÏàÇ×Çë¿Í,-129,»éÁµ³É±¾
20120713,Îç²Í,-8.5,ÒûÊ³
20120713,Íí²Í,-8,ÒûÊ³
20120714,Í¨º£×¡ËÞ·Ñ,-25,ÂÃÐÐ
20120714,Íí²Í,-6,ÒûÊ³
20120714,Í¨º£ÂòË®ºÍÁãÊ³,-11.8,ÂÃÐÐ
20120715,Ôç²Í,-2,ÒûÊ³
20120715,Â·ÉÏÂòË®,-2,ÂÃÐÐ
20120715,Íí²Í,-8,ÒûÊ³
20120716,Îç²Í,-8,ÒûÊ³
20120716,Íí²Í,-8,ÒûÊ³
20120717,Îç²Í,-8,ÒûÊ³
20120717,Íí²Í,-8,ÒûÊ³
20120717,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120718,Îç²Í,-8,ÒûÊ³
20120718,Íí²Í,-8,ÒûÊ³
20120719,ÂòÉ¡,-19.9,ÈÕ³£ÓÃÆ·
20120719,¼ÒÀÖ¸£²É¹ºÁãÊ³,-63,ÒûÊ³
20120719,Íí²Í,-8,ÒûÊ³
20120719,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120720,Îç²Í,-8.5,ÒûÊ³
20120720,Íí²Í,-8,ÒûÊ³
20120721,Îç²Í,-5,ÒûÊ³
20120721,Âò¿óÈªË®,-3,ÒûÊ³
20120721,Íí²Í,-8,ÒûÊ³
20120721,ÂòÒûË®Æ±,-33.3,ÒûÊ³
20120722,Îç²Í,-8,ÒûÊ³
20120722,Íí²Í,-8,ÒûÊ³
20120722,ÝáÓ¤Í£³µ·Ñ,-1,½»Í¨
20120722,ÌæÂí¶¡½»Í£³µ·Ñ,-1,ÈË¼Ê¿ªÖ§
20120723,Îç²Í,-8,ÒûÊ³
20120723,Íí²Í,-8,ÒûÊ³
20120724,Îç²Í,-8,ÒûÊ³
20120724,Íí²Í,-8,ÒûÊ³
20120724,ÊÕµ½Âí¶¡¹é»¹Ç·¿î,1,¹é»¹Ç·¿î
20120725,Îç²Í,-8,ÒûÊ³
20120725,Ê¡Í¼¡¢ÐÂ»ªÊé³Ç¡¢ÐÂÖªÍ¼Êé³ÇÍ£³µ·Ñ,-2,½»Í¨
20120725,ÇëÍõÐãÀ¼ºÍÆäÅóÓÑ³Ô·¹,-100,»éÁµ³É±¾
20120726,Îç²Í,-8,ÒûÊ³
20120726,Íí²Í,-8,ÒûÊ³
20120726,³¬ÊÐÂòÁãÊ³,-32,ÒûÊ³
20120726,ÐÞ×ÔÐÐ³µ,-20,½»Í¨
20120726,ÐÂÖªÍ¼Êé³ÇÍ£³µ·Ñ,-0.5,½»Í¨
20120727,Îç²Í,-6,ÒûÊ³
20120727,Íí²Í,-8,ÒûÊ³
20120728,Îç²Í,-9,ÒûÊ³
20120728,½èÐ»¾§·¹Ç®,-3,½è¿î
20120728,Íí²Í,-8,ÒûÊ³
20120729,ÐÞ½ÅµÅ,-5,½»Í¨
20120729,Íí²Í,-8,ÒûÊ³
20120730,Îç²Í,-8.5,ÒûÊ³
20120730,Íí²Í,-8,ÒûÊ³
20120731,Îç²Í,-8,ÒûÊ³
20120731,Íí²Í,-8,ÒûÊ³
20120801,Íí²Í,-8,ÒûÊ³
20120801,¼ÒÀÖ¸£²É¹ºÊ³Æ·,-56.1,ÒûÊ³
20120801,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120802,Îç²Í,-8,ÒûÊ³
20120802,Íí²Í,-8,ÒûÊ³
20120803,Îç²Í,-8.5,ÒûÊ³
20120803,Íí²Í,-8,ÒûÊ³
20120804,ÂòË®,-5.5,ÒûÊ³
20120804,Îç²Í,-7,ÒûÊ³
20120804,Íí²Í,-3.5,ÒûÊ³
20120806,Îç²Í,-8,ÒûÊ³
20120806,Íí²Í,-8,ÒûÊ³
20120807,Îç²Í,-8,ÒûÊ³
20120807,Íí²Í,-8,ÒûÊ³
20120808,Îç²Í,-8,ÒûÊ³
20120808,Íí²Í,-8,ÒûÊ³
20120808,Âò±³°ü,-69,ÈÕ³£ÓÃÆ·
20120808,7ÔÂ·Ýµç·Ñ,-21.7,Ë®µç
20120809,Îç²Í,-8,ÒûÊ³
20120809,Íí²Í,-8,ÒûÊ³
20120810,Îç²Í,-8.5,ÒûÊ³
20120810,Íí²Í,-8,ÒûÊ³
20120810,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120810,¼ÒÀÖ¸£²É¹ºÁãÊ³Ë®¹û,-36,ÒûÊ³
20120810,·¿×â,-400,·¿×â
20120810,½»ÊÖ»ú»°·Ñ,-50,Í¨Ñ¶
20120810,¹¤×Ê,2828.24,¹¤×Ê
20120811,Îç²Í,-8.5,ÒûÊ³
20120811,Íí²Í,-8,ÒûÊ³
20120812,Îç²Í,-7,ÒûÊ³
20120812,ÂòË®ºÍ¸ÉÁ¸,-7,ÂÃÐÐ
20120812,Íí²Í,-8,ÒûÊ³
20120813,Îç²Í,-8,ÒûÊ³
20120813,Íí²Í,-8,ÒûÊ³
20120814,Îç²Í,-8,ÒûÊ³
20120814,ÏàÇ×¸¶ÕÊ,-0.5,»éÁµ³É±¾
20120814,¼ÒÀÖ¸£²É¹ºÊ³Îï,-43.7,ÒûÊ³
20120814,ÂòÏ´·¢Ë®,-28.9,ÈÕ³£ÓÃÆ·
20120815,Îç²Í,-8,ÒûÊ³
20120815,Íí²Í,-8,ÒûÊ³
20120816,Îç²Í,-8,ÒûÊ³
20120816,Íí²Í,-8,ÒûÊ³
20120817,Îç²Í,-8.5,ÒûÊ³
20120817,Íí²Í,-8,ÒûÊ³
20120818,Í£³µ·Ñ,-1.5,½»Í¨
20120818,Îç²Í,-6,ÒûÊ³
20120818,Íí²Í,-10,ÒûÊ³
20120819,Îç²Í,-8,ÒûÊ³
20120819,Íí²Í,-8,ÒûÊ³
20120819,°ÛÌÚÊýÂëÍ£³µ·Ñ,-0.5,½»Í¨
20120820,Îç²Í,-8,ÒûÊ³
20120820,Íí²Í,-8,ÒûÊ³
20120821,Îç²Í,-8,ÒûÊ³
20120821,Íí²Í,-8,ÒûÊ³
20120822,Îç²Í,-8,ÒûÊ³
20120822,Íí²Í,-8,ÒûÊ³
20120823,Îç²Í,-11,ÒûÊ³
20120823,Íí²Í,-8,ÒûÊ³
20120823,Ê¡Í¼ºÍ¾ÆµêµÄÍ£³µ·Ñ,-1,½»Í¨
20120824,Îç²Í,-9,ÒûÊ³
20120824,Íí²Í,-8,ÒûÊ³
20120824,Íø¹ºÒÆ¶¯Ó²ÅÌºÍ¶ú»ú,-658,´ó¶îÏû·Ñ
20120825,ÇëÈË³ÔÁãÊ³,-10.5,ÈË¼Ê¿ªÖ§
20120825,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120825,¼ÒÀÖ¸£¹ºÂòÊ³Îï,-62.4,ÒûÊ³
20120826,Îç²Í,-8.5,ÒûÊ³
20120826,Íí²Í,-8,ÒûÊ³
20120827,Îç²Í,-8,ÒûÊ³
20120827,Íí²Í,-8,ÒûÊ³
20120828,Îç²Í,-8,ÒûÊ³
20120828,Íí²Í,-8,ÒûÊ³
20120829,Îç²Í,-8,ÒûÊ³
20120829,Íí²Í,-8,ÒûÊ³
20120830,Îç²Í,-8,ÒûÊ³
20120830,Íí²Í,-8,ÒûÊ³
20120831,Îç²Í,-8.5,ÒûÊ³
20120901,Íí²Í,-8,ÒûÊ³
20120902,ÂòÓêÒÂ,-18,ÈÕ³£ÓÃÆ·
20120903,Îç²Í,-8,ÒûÊ³
20120903,Íí²Í,-8,ÒûÊ³
20120904,Îç²Í,-8.5,ÒûÊ³
20120904,Íí²Í,-8,ÒûÊ³
20120905,Îç²Í,-8,ÒûÊ³
20120905,Íí²Í,-8,ÒûÊ³
20120906,Ôç²Í,-8,ÒûÊ³
20120906,¼ÒÀÖ¸£ÂòÁãÊ³,-48.2,ÒûÊ³
20120906,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120906,Íí²Í,-8,ÒûÊ³
20120907,Íí²Í,-8,ÒûÊ³
20120907,Îç²Í,-8.5,ÒûÊ³
20120908,Îç²Í,-8.5,ÒûÊ³
20120908,Íí²Í,-8,ÒûÊ³
20120909,Îç²Í,-10,ÒûÊ³
20120909,Íí²Í,-8,ÒûÊ³
20120909,ÂòË®,-2.5,ÒûÊ³
20120910,Îç²Í,-8.5,ÒûÊ³
20120910,Íí²Í,-8,ÒûÊ³
20120910,ÇëÍ¬ÊÂ³Ô·¹,-30,ÈË¼Ê¿ªÖ§
20120910,Âò´´¿ÉÌù,-3,Ò½ÁÆ
20120910,¹¤×Ê,3476.66,¹¤×Ê
20120910,9ÔÂ·Ý·¿×â,-400,·¿×â
20120911,Îç²Í,-8,ÒûÊ³
20120911,Íí²Í,-8,ÒûÊ³
20120810,ÄÉË°,-8.08,ÄÉË°
20120912,Îç²Í,-8,ÒûÊ³
20120912,Íí²Í,-8,ÒûÊ³
20120912,8ÔÂ·Ýµç·Ñ,-23.2,Ë®µç
20120913,Îç²Í,-8,ÒûÊ³
20120913,Íí²Í,-8,ÒûÊ³
20120914,Îç²Í,-8.5,ÒûÊ³
20120914,Íí²Í,-8,ÒûÊ³
20120914,ÂòÎÞÏßÊó±ê,-45.31,µç×ÓÏû·Ñ
20120914,ÂòË®,-2.5,ÒûÊ³
20120915,ÂòË®,-2,ÒûÊ³
20120915,Íí²Í,-8,ÒûÊ³
20120916,¼ÒÀÖ¸£ÂòÁãÊ³,-60.8,ÒûÊ³
20120916,Îç²Í,-8,ÒûÊ³
20120916,Íí²Í,-8,ÒûÊ³
20120917,Îç²Í,-8,ÒûÊ³
20120917,Íí²Í,-8,ÒûÊ³
20120918,Îç²Í,-8,ÒûÊ³
20120918,Íí²Í,-8,ÒûÊ³
20120918,ÐÞ×ÔÐÐ³µ,-25,½»Í¨
20120919,Îç²Í,-8,ÒûÊ³
20120919,Íí²Í,-8,ÒûÊ³
20120920,Í£³µ·Ñ,-0.5,½»Í¨
20120920,ÂòÊý¾ÝÏß,-10,µç×ÓÏû·Ñ
20120920,·¢ÖÐÇï¹ý½Ú·Ñ,1000,¹¤×Ê
20120921,Îç²Í,-8,ÒûÊ³
20120921,Íí²Í,-8,ÒûÊ³
20120922,Îç²Í,-8,ÒûÊ³
20120922,Íí²Í,-8,ÒûÊ³
20120923,Í£³µ·Ñ,-0.5,½»Í¨
20120923,Íí²Í,-8,ÒûÊ³
20120924,Îç²Í,-8,ÒûÊ³
20120924,Íí²Í,-8,ÒûÊ³
20120925,Îç²Í,-8,ÒûÊ³
20120925,Íí²Í,-8,ÒûÊ³
20120926,Îç²Í,-8,ÒûÊ³
20120926,Íí²Í,-8.5,ÒûÊ³
20120927,Îç²Í,-8,ÒûÊ³
20120927,Íí²Í,-8,ÒûÊ³
20120928,ÂòË®,-2.5,ÒûÊ³
20120929,¸ø¼ÒÀïÂòÔÂ±ý,-28,Ç×ÇéÏû·Ñ
20121003,ÂòË®,-2.5,ÒûÊ³
20121003,Íí²Í,-8,ÒûÊ³
20121004,Îç²Í,-7,ÒûÊ³
20121004,À¥Ã÷µ½ÒËÁ¼³µ·Ñ,-18,½»Í¨
20121008,Îç²Í,-8,ÒûÊ³
20121008,Íí²Í,-8,ÒûÊ³
20121008,ÌÔ±¦Íø¹ºÐÞ³µ²ÄÁÏ,-254,½»Í¨
20121008,ÐÞ³µ,-10,½»Í¨
20121008,½»µ³·Ñ,-15,Éç»á»î¶¯
20121009,Îç²Í,-8,ÒûÊ³
20121009,Íí²Í,-8,ÒûÊ³
20121009,9ÔÂ·Ýµç·Ñ,-29.7,Ë®µç
20121010,Îç²Í,-8,ÒûÊ³
20121010,Íí²Í,-8,ÒûÊ³
20121010,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20121010,¼ÒÀÖ¸£²É¹ºÁãÊ³Ë®¹û,-66.3,ÒûÊ³
20121010,¼ÒÀÖ¸£ÂòÉ¡,-14.9,ÈÕ³£ÓÃÆ·
20121011,Îç²Í,-8,ÒûÊ³
20121011,Íí²Í,-8,ÒûÊ³
20121012,Îç²Í,-6,ÒûÊ³
20121012,Íí²Í,-8,ÒûÊ³
20121012,ÒâÍâÉËº¦±£ÏÕ,-10.2,±£ÏÕ
20121012,Îó¿çÐÐÈ¡¿îµÄÊÖÐø·Ñ,-4,ÒâÍâÖ§³ö
20121012,9ÔÂ·Ý¹¤×Ê,2530.13,¹¤×Ê
